CVI Map File

Image file path:        e:\GitWorkplace\Sinoagg\Software\SA6101_realTime\cvibuild.SA6101\Release\SA6101.exe
Timestamp:              5C022F71 (December 01 2018 06:51:29 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
0047B780    0007AB80    EXTERN    _ExcelRpt_SetMinimumMonitor@12              excelreport.obj
0047B8B0    0007ACB0    EXTERN    _ExcelRpt_AllowVMLSupport@8                 excelreport.obj
0047B990    0007AD90    EXTERN    _ExcelRpt_AllowCSSSupport@8                 excelreport.obj
0047BA70    0007AE70    EXTERN    _ExcelRpt_AllowPNGSupport@8                 excelreport.obj
0047BB50    0007AF50    EXTERN    _ExcelRpt_SetEncoding@8                     excelreport.obj
0047BD30    0007B130    EXTERN    _ExcelRpt_GetWorksheetFromIndex@12          excelreport.obj
0047BF50    0007B350    EXTERN    _ExcelRpt_GetChartsheetFromIndex@12         excelreport.obj
0047C110    0007B510    EXTERN    _ExcelRpt_GetChartsheetFromName@12          excelreport.obj
0047C350    0007B750    EXTERN    _ExcelRpt_GetWorksheetFromName@12           excelreport.obj
0047C590    0007B990    EXTERN    _ExcelRpt_GetSheetTypeFromIndex@12          excelreport.obj
0047C780    0007BB80    EXTERN    _ExcelRpt_GetWorkbookAttribute@12           excelreport.obj
0047C9D0    0007BDD0    EXTERN    _ExcelRpt_WorksheetNew@12                   excelreport.obj
0047CD70    0007C170    EXTERN    _ExcelRpt_WorksheetDelete@4                 excelreport.obj
0047CDC0    0007C1C0    EXTERN    _ExcelRpt_InsertRow@12                      excelreport.obj
0047CFB0    0007C3B0    EXTERN    _ExcelRpt_InsertColumn@12                   excelreport.obj
0047D1A0    0007C5A0    EXTERN    _ExcelRpt_DeleteRow@12                      excelreport.obj
0047D3D0    0007C7D0    EXTERN    _ExcelRpt_DeleteColumn@12                   excelreport.obj
0047D600    0007CA00    EXTERN    _ExcelRpt_InsertPicture@24                  excelreport.obj
0047D730    0007CB30    EXTERN    _ExcelRpt_ActivateWorksheet@4               excelreport.obj
0047D780    0007CB80    EXTERN    _ExcelRpt_Find@44                           excelreport.obj
0047E1E0    0007D5E0    EXTERN    _ExcelRpt_GetEmbeddedChartFromIndex@12      excelreport.obj
0047E390    0007D790    EXTERN    _ExcelRpt_GetEmbeddedChartFromName@12       excelreport.obj
0047E650    0007DA50    EXTERN    _ExcelRpt_SetWorksheetAttribute             excelreport.obj
0047E7E0    0007DBE0    EXTERN    _ExcelRpt_GetWorksheetAttribute@12          excelreport.obj
0047EDE0    0007E1E0    EXTERN    _ExcelRpt_RangeSelect@8                     excelreport.obj
0047EF50    0007E350    EXTERN    _ExcelRpt_RangeBorder@24                    excelreport.obj
00480310    0007F710    STATIC    _RGBtoBGR                                   excelreport.obj
00480390    0007F790    EXTERN    _ExcelRpt_AddHyperlink@16                   excelreport.obj
004806C0    0007FAC0    EXTERN    _ExcelRpt_RangePrint@12                     excelreport.obj
004812F0    000806F0    EXTERN    _ExcelRpt_Fill@12                           excelreport.obj
00481520    00080920    EXTERN    _ExcelRpt_Sort@32                           excelreport.obj
00481D00    00081100    EXTERN    _ExcelRpt_RangeInsert@12                    excelreport.obj
00481EB0    000812B0    EXTERN    _ExcelRpt_RangeDelete@12                    excelreport.obj
00482060    00081460    EXTERN    _ExcelRpt_Show@8                            excelreport.obj
004821D0    000815D0    EXTERN    _ExcelRpt_WriteData@24                      excelreport.obj
00482700    00081B00    EXTERN    _ExcelRpt_ReadData@16                       excelreport.obj
00482B80    00081F80    EXTERN    _ExcelRpt_FreeStringData@8                  excelreport.obj
00482BE0    00081FE0    EXTERN    _ExcelRpt_GetNumCellsInRange@12             excelreport.obj
00482DB0    000821B0    EXTERN    _ExcelRpt_GetRangeDataType@12               excelreport.obj
004831F0    000825F0    EXTERN    _ExcelRpt_WriteDataFromTableControl@16      excelreport.obj
00483E20    00083220    EXTERN    _ExcelRpt_ReadDataToTableControl@28         excelreport.obj
00484A20    00083E20    EXTERN    _ExcelRpt_GetCellDataType@12                excelreport.obj
00484D60    00084160    EXTERN    _ExcelRpt_GetCellValueStringLen@12          excelreport.obj
004850A0    000844A0    EXTERN    _ExcelRpt_GetCellValue@16                   excelreport.obj
00485410    00084810    EXTERN    _ExcelRpt_SetCellValue                      excelreport.obj
004859B0    00084DB0    EXTERN    _ExcelRpt_SetCellRangeAttribute             excelreport.obj
004869E0    00085DE0    EXTERN    _ExcelRpt_GetCellRangeAttribute@16          excelreport.obj
00487AF0    00086EF0    STATIC    _BGRtoRGB                                   excelreport.obj
00487B70    00086F70    EXTERN    _ExcelRpt_ChartNew@12                       excelreport.obj
00487FC0    000873C0    EXTERN    _ExcelRpt_ChartAddtoWorksheet@40            excelreport.obj
00488170    00087570    EXTERN    _ExcelRpt_ChartDelete@4                     excelreport.obj
00488240    00087640    STATIC    _CheckForEmbeddedChart                      excelreport.obj
00488530    00087930    EXTERN    _ExcelRpt_ChartPrint@8                      excelreport.obj
00489070    00088470    EXTERN    _ExcelRpt_ChartActivate@4                   excelreport.obj
00489140    00088540    EXTERN    _ExcelRpt_ChartSetSourceRange@12            excelreport.obj
004892D0    000886D0    EXTERN    _ExcelRpt_ChartWizard@52                    excelreport.obj
00489B90    00088F90    EXTERN    _ExcelRpt_SetChartAttribute                 excelreport.obj
0048B400    0008A800    EXTERN    _ExcelRpt_GetChartAttribute@12              excelreport.obj
0048CAF0    0008BEF0    EXTERN    _ExcelRpt_SetChartAxisAttribute             excelreport.obj
0048DCE0    0008D0E0    EXTERN    _ExcelRpt_GetChartAxisAttribute@20          excelreport.obj
0048F000    0008E400    EXTERN    _TreeCallback                               ExpListPanel.obj
0048F890    0008EC90    STATIC    _ChangeImg                                  ExpListPanel.obj
0048F910    0008ED10    STATIC    _DisplaySampleCfgPanel                      ExpListPanel.obj
0048F9D0    0008EDD0    STATIC    _DisplayRunTime                             ExpListPanel.obj
0048FA90    0008EE90    STATIC    _DisplayOhm                                 ExpListPanel.obj
0048FB90    0008EF90    EXTERN    _TxtCallback                                ExpListPanel.obj
0048FBD0    0008EFD0    STATIC    _StopBtnStatus                              ExpListPanel.obj
0048FCE0    0008F0E0    EXTERN    _InitFileLable                              File.obj
0048FE90    0008F290    EXTERN    _GraphInit                                  Graph.obj
0048FFC0    0008F3C0    EXTERN    _GraphDeinit                                Graph.obj
00490020    0008F420    EXTERN    _SetGraphY_Axis                             Graph.obj
00490D20    00090120    EXTERN    _SetGraphX_Axis                             Graph.obj
00490DD0    000901D0    EXTERN    _SetGraph2_YAxis                            Graph.obj
00490FB0    000903B0    EXTERN    _CanvasCallback                             Graph.obj
004913D0    000907D0    EXTERN    _IdtGateDecoCallback                        IdtPanel.obj
00491460    00090860    STATIC    _SetDrainDisp                               IdtPanel.obj
004914D0    000908D0    STATIC    _SetGateDisp                                IdtPanel.obj
00491540    00090940    EXTERN    _IdtGateModeCallback                        IdtPanel.obj
004915D0    000909D0    EXTERN    _IdtGateStartCallback                       IdtPanel.obj
00491660    00090A60    EXTERN    _IdtDrainDecoCallback                       IdtPanel.obj
004916F0    00090AF0    EXTERN    _IdtDrainModeCallback                       IdtPanel.obj
00491780    00090B80    EXTERN    _IdtDrainStartCallback                      IdtPanel.obj
00491810    00090C10    EXTERN    _IdVdGateDecoCallback                       IdVdsPanel.obj
004918A0    00090CA0    STATIC    _SetDrainDisp                               IdVdsPanel.obj
00491910    00090D10    STATIC    _SetGateDisp                                IdVdsPanel.obj
00491980    00090D80    EXTERN    _IdVdDrainDecoCallback                      IdVdsPanel.obj
00491A10    00090E10    EXTERN    _IdVdGateModeCallback                       IdVdsPanel.obj
00491E80    00091280    EXTERN    _IdVdDrainModeCallback                      IdVdsPanel.obj
00491F10    00091310    EXTERN    _IdVdGateStartCallback                      IdVdsPanel.obj
00491F90    00091390    EXTERN    _IdVdGateStopCallback                       IdVdsPanel.obj
00492010    00091410    EXTERN    _IdVdGateStepCallback                       IdVdsPanel.obj
00492090    00091490    EXTERN    _IdVdDrainStartCallback                     IdVdsPanel.obj
00492110    00091510    EXTERN    _IdVdDrainStopCallback                      IdVdsPanel.obj
00492190    00091590    EXTERN    _IdVdDrainStepCallback                      IdVdsPanel.obj
00492210    00091610    EXTERN    _IdVdDrainPicCallback                       IdVdsPanel.obj
00492290    00091690    EXTERN    _IdVdGatePicCallback                        IdVdsPanel.obj
00492310    00091710    EXTERN    _IdVgGateDecoCallback                       IdVgsPanel.obj
004923A0    000917A0    STATIC    _SetGateDisp                                IdVgsPanel.obj
00492410    00091810    STATIC    _SetDrainDisp                               IdVgsPanel.obj
00492480    00091880    EXTERN    _IdVgDrainDecoCallback                      IdVgsPanel.obj
00492510    00091910    EXTERN    _IdVgGateModeCallback                       IdVgsPanel.obj
00492590    00091990    EXTERN    _IdVgDrainModeCallback                      IdVgsPanel.obj
00492A00    00091E00    EXTERN    _IdVgDrainStartCallback                     IdVgsPanel.obj
00492A80    00091E80    EXTERN    _IdVgDrainStopCallback                      IdVgsPanel.obj
00492B00    00091F00    EXTERN    _IdVgDrainStepCallback                      IdVgsPanel.obj
00492B80    00091F80    EXTERN    _IdVgGateStartCallback                      IdVgsPanel.obj
00492C00    00092000    EXTERN    _IdVgGateStopCallback                       IdVgsPanel.obj
00492C80    00092080    EXTERN    _IdVgGateStepCallback                       IdVgsPanel.obj
00492D00    00092100    EXTERN    _IdVgGatePicCallback                        IdVgsPanel.obj
00492D80    00092180    EXTERN    _IdVgDrainPicCallback                       IdVgsPanel.obj
00492E00    00092200    EXTERN    _Ini_New@4                                  inifile.obj
00492F80    00092380    STATIC    _Ini_SetDefaultTokens                       inifile.obj
00492FC0    000923C0    EXTERN    _Ini_Dispose@4                              inifile.obj
00493070    00092470    STATIC    _Ini_DisposeSectionList                     inifile.obj
004930F0    000924F0    EXTERN    _Ini_SectionExists@8                        inifile.obj
00493130    00092530    STATIC    _Ini_FindSection                            inifile.obj
00493250    00092650    EXTERN    _Ini_NumberOfItems@8                        inifile.obj
004932B0    000926B0    EXTERN    _Ini_NthItemName@16                         inifile.obj
00493380    00092780    EXTERN    _Ini_NumberOfSections@4                     inifile.obj
004933C0    000927C0    EXTERN    _Ini_NthSectionName@12                      inifile.obj
00493460    00092860    EXTERN    _Ini_LineOfLastAccess@4                     inifile.obj
004934A0    000928A0    EXTERN    _Ini_Sort@4                                 inifile.obj
00493550    00092950    STATIC    _Ini_CompareEntryNames                      inifile.obj
004935A0    000929A0    STATIC    _Ini_CompareSectionNames                    inifile.obj
004935F0    000929F0    EXTERN    _Ini_SortInternally@4                       inifile.obj
00493740    00092B40    EXTERN    _Ini_DisableInternalSorting@4               inifile.obj
004937F0    00092BF0    EXTERN    _Ini_DisableSorting@4                       inifile.obj
00493870    00092C70    EXTERN    _Ini_RemoveSection@8                        inifile.obj
00493970    00092D70    STATIC    _Ini_CompareSectionToName                   inifile.obj
004939B0    00092DB0    STATIC    _Ini_FindSectionIndex                       inifile.obj
00493A30    00092E30    STATIC    _Ini_DisposeSection                         inifile.obj
00493AA0    00092EA0    EXTERN    _Ini_RemoveItem@12                          inifile.obj
00493B40    00092F40    STATIC    _Ini_RemoveFromSection                      inifile.obj
00493C40    00093040    EXTERN    _Ini_WriteGeneric@12                        inifile.obj
00493DD0    000931D0    STATIC    _Ini_WriteSection                           inifile.obj
00493F90    00093390    EXTERN    _Ini_WriteToFile@8                          inifile.obj
00494300    00093700    STATIC    _Ini_FileOutputFunc                         inifile.obj
00494400    00093800    STATIC    _Ini_GetErrCodeFromWriteErrno               inifile.obj
004944B0    000938B0    EXTERN    _Ini_ReadFromFile@8                         inifile.obj
004945B0    000939B0    EXTERN    _LineFile_New@8                             inifile.obj
004946E0    00093AE0    EXTERN    _LineFile_ReadFromFile                      inifile.obj
00494770    00093B70    EXTERN    _Ini_ReadGeneric@12                         inifile.obj
00494CF0    000940F0    STATIC    _Ini_LineFileInputFunction                  inifile.obj
00494D80    00094180    EXTERN    _LineFile_Dispose@4                         inifile.obj
00494DD0    000941D0    EXTERN    _Ini_ReadFromRegistry@12                    inifile.obj
004953D0    000947D0    EXTERN    _Ini_PutRawString@16                        inifile.obj
00495420    00094820    EXTERN    _Ini_WriteToRegistry@12                     inifile.obj
00495810    00094C10    STATIC    _Ini_ClearRegistry@8                        inifile.obj
00495B50    00094F50    EXTERN    _Ini_GetPointerToRawString@16               inifile.obj
00495BA0    00094FA0    STATIC    _ParseTagTextLine                           inifile.obj
00495F30    00095330    STATIC    _Ini_NewSection                             inifile.obj
00496030    00095430    STATIC    _Ini_NewEntry                               inifile.obj
00496120    00095520    STATIC    _CoalesceMultilineItemsAfterRead            inifile.obj
004961C0    000955C0    STATIC    _Ini_DisposeEntry                           inifile.obj
00496220    00095620    EXTERN    _Ini_PutInt@16                              inifile.obj
004962A0    000956A0    STATIC    _Ini_Put                                    inifile.obj
004964A0    000958A0    EXTERN    _Ini_PutUInt@16                             inifile.obj
00496520    00095920    EXTERN    _Ini_PutDouble@20                           inifile.obj
004965A0    000959A0    EXTERN    _Ini_PutBoolean@16                          inifile.obj
00496630    00095A30    EXTERN    _Ini_PutString@16                           inifile.obj
00496700    00095B00    STATIC    _EscapeText                                 inifile.obj
00496A00    00095E00    STATIC    _Ini_PutSingleLineString                    inifile.obj
00496A80    00095E80    EXTERN    _Ini_GetPointerToString@16                  inifile.obj
00496B90    00095F90    STATIC    _SetStringCacheSize                         inifile.obj
00496C00    00096000    STATIC    _UnescapeText                               inifile.obj
00496E10    00096210    STATIC    _Ini_Get                                    inifile.obj
00496EE0    000962E0    EXTERN    _Ini_GetStringCopy@16                       inifile.obj
00496FC0    000963C0    EXTERN    _Ini_GetRawStringCopy@16                    inifile.obj
004970A0    000964A0    EXTERN    _Ini_GetStringIntoBuffer@20                 inifile.obj
00497150    00096550    EXTERN    _Ini_GetRawStringIntoBuffer@20              inifile.obj
00497200    00096600    EXTERN    _Ini_GetInt@16                              inifile.obj
004972F0    000966F0    EXTERN    _Ini_GetInt64@16                            inifile.obj
004973E0    000967E0    EXTERN    _Ini_GetUInt@16                             inifile.obj
004974D0    000968D0    EXTERN    _Ini_GetUInt64@16                           inifile.obj
004975C0    000969C0    EXTERN    _Ini_GetDouble@16                           inifile.obj
00497770    00096B70    EXTERN    _Ini_GetBoolean@16                          inifile.obj
00497890    00096C90    EXTERN    _Ini_ItemOrMultiLineItemExists@12           inifile.obj
004978D0    00096CD0    EXTERN    _Ini_ItemExists@12                          inifile.obj
00497910    00096D10    STATIC    _LineFile_ResetStateVariables               inifile.obj
00497980    00096D80    EXTERN    _LineFile_Read@20                           inifile.obj
00497B90    00096F90    STATIC    _LineFile_RefillBuf                         inifile.obj
00497C30    00097030    EXTERN    _LineFile_ReadNonEmpty@20                   inifile.obj
00497D10    00097110    EXTERN    _LineFile_NumLinesRead@4                    inifile.obj
00497D50    00097150    EXTERN    _LineFile_OffsetOfLastLine@4                inifile.obj
00497D90    00097190    EXTERN    _LineFile_NumExtraLineTermChars@4           inifile.obj
00497DD0    000971D0    EXTERN    _LineFile_NumCharsInEmptyLines@4            inifile.obj
00497E10    00097210    EXTERN    _Ini_SetTokens@20                           inifile.obj
00497F50    00097350    EXTERN    _Ini_SetSectionFilter@12                    inifile.obj
